SUM of Sales,Category,Column 1,Column 2,Column 3,,Category,SUM of Sales,SUM of Profit,AVERAGE of Profit Margin,AVERAGE of Discount,COUNTA of Loss Flag,,,Category,Sub-Category,SUM of Profit,AVERAGE of Profit Margin,Column 1,Year,Quarter,SUM of Profit,AVERAGE of Profit Margin,,Column 1,Shipping Speed,Values,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,,,,,,,
Region,FURNITURE,OFFICE SUPPLIES,TECHNOLOGY,Grand Total,,FURNITURE,741718.42,18463.33,0.04,17%,2120,,,FURNITURE,Bookcases,-3472.56,-0.13,,2014,Q1,3811.23,0.12,,,Fast,,Normal,,Slow,,Grand Total,,,,,,,,
Central,163797.16,167026.42,170416.31,501239.89,,OFFICE SUPPLIES,719047.03,122490.8,0.14,16%,6026,,,,Chairs,26602.23,0.04,,,Q2,11216.13,0.16,,Ship Mode,AVERAGE of Shipping Delay,COUNTA of Order ID,AVERAGE of Shipping Delay,COUNTA of Order ID,AVERAGE of Shipping Delay,COUNTA of Order ID,AVERAGE of Shipping Delay,COUNTA of Order ID,,,,,,,
East,208009.83,205516.06,264973.98,678499.87,,TECHNOLOGY,836154.03,145454.95,0.16,13%,1847,,,,Furnishings,13059.14,0.14,,,Q3,12804.72,0.13,,First Class,2,1537,4,1,,,2,"1,538",,,,,,,
South,117298.68,125651.31,148771.91,391721.91,,Grand Total,2296919.49,286409.08,0.12,16%,9993,,,,Tables,-17725.48,-0.15,,,Q4,21723.95,0.09,,Same Day,0,543,,,,,0,543,,,,,,,
West,252612.74,220853.25,251991.83,725457.82,,,,,,,,,,FURNITURE Total,,18463.33,0.04,,2014 Total,,49556.03,0.12,,Second Class,2,1145,5,800,,,3,"1,945",,,,,,,
,,,,,,,,,,,,,,OFFICE SUPPLIES,Appliances,18138.01,-0.16,,2015,Q1,9264.94,0.15,,Standard Class,3,2,5,5344,7,621,5,"5,967",,,,,,,
,,,,,,SUM of Sales,Region,Column 1,Column 2,Column 3,Column 4,,,,Art,6527.79,0.25,,,Q2,12190.92,0.09,,Grand Total,2,3227,5,6145,7,621,4,"9,993",,,,,,,
,,,,,,Segment,Central,East,South,West,Grand Total,,,,Binders,30221.76,-0.2,,,Q3,16853.62,0.12,,,,,,,,,,,,,,,,,
Category,Sub-Category,SUM of Sales,SUM of Quantity,,,Consumer,252031.43,350908.17,195581,362881,1161401.34,,,,Envelopes,6964.18,0.42,,,Q4,23309.12,0.12,,,,,,,,,,,,,,,,,
