Year,Quarter,Month,Region,SUM of Sales,SUM of Profit,AVERAGE of Profit,COUNTA of Order ID,SUM of Quantity,AVERAGE of Discount,,Category,Sub-Category,Segment,Ship Mode,SUM of Sales,SUM of Profit,AVERAGE of Profit,COUNTA of Order ID,SUM of Quantity,AVERAGE of Discount,,Loss Severity,Category,Sub-Category,SUM of Profit,AVERAGE of Profit,COUNTA of Order ID,SUM of Sales,AVERAGE of Discount
2014,Q1,February,Central,1233.17,294.81,15.52,19,69,28%,,FURNITURE,Bookcases,Consumer,First Class,8980.59,-373.34,-14.36,26,88,22%,,High Loss,FURNITURE,Bookcases,-7317.25,-385.12,19,13276.1,54%
,,,East,199.78,62.75,20.92,3,15,7%,,,,,Same Day,562.62,25.17,12.58,2,2,18%,,,,Chairs,-1459.04,-364.76,4,9005.05,28%
,,,South,2028.99,279.34,34.92,8,28,11%,,,,,Second Class,11808.59,-954.34,-35.35,27,93,23%,,,,Furnishings,-2418.98,-345.57,7,2159.66,60%
,,,West,1057.96,225.41,14.09,16,47,10%,,,,,Standard Class,47280.93,-3133.12,-41.23,76,313,22%,,,,Tables,-20240.43,-430.65,47,48436.78,43%
,,February Total,,4519.89,862.31,18.75,46,159,18%,,,,Consumer Total,,68632.73,-4435.64,-33.86,131,496,22%,,,FURNITURE Total,,-31435.7,-408.26,77,72877.59,46%
,,January,Central,1539.91,118.49,5.64,21,62,16%,,,,Corporate,First Class,7715.82,-82.13,-5.13,16,77,23%,,,OFFICE SUPPLIES,Appliances,-4671.44,-467.14,10,1806.26,80%
,,,East,436.17,-39.36,-3.94,10,33,33%,,,,,Same Day,1043.92,271.42,271.42,1,4,0%,,,,Binders,-29000.73,-935.51,31,26118.04,75%
,,,South,9322.09,2346.66,73.33,32,125,3%,,,,,Second Class,7626.81,-199.29,-15.33,13,53,20%,,,,Storage,-1013.42,-337.81,3,5404.9,20%
,,,West,2938.72,24.39,1.52,16,64,16%,,,,,Standard Class,17619.37,648.46,19.07,34,137,23%,,,,Supplies,-2339.48,-584.87,4,10887.78,20%
,,January Total,,14236.9,2450.19,31.02,79,284,13%,,,,Corporate Total,,34005.92,638.45,9.98,64,271,22%,,,OFFICE SUPPLIES Total,,-37025.07,-771.36,48,44216.97,68%
,,March,Central,5827.6,-274.05,-9.13,30,123,21%,,,,Home Office,First Class,4368.91,149.48,21.35,7,22,23%,,,TECHNOLOGY,Machines,-28654.03,-1245.83,23,64989.88,60%
,,,East,5943.39,-809.18,-24.52,33,140,16%,,,,,Same Day,1364.05,95.98,23.99,4,13,13%,,,,Phones,-2108.94,-301.28,7,10066.88,40%
,,,South,32911.12,47.72,0.95,50,172,22%,,,,,Second Class,2871.81,125.62,15.7,8,29,13%,,,TECHNOLOGY Total,,-30762.97,-1025.43,30,75056.77,56%
,,,West,11008.9,1534.23,34.87,44,150,9%,,,,,Standard Class,3636.58,-46.44,-3.32,14,37,14%,,High Loss Total,,,-99223.74,-640.15,155,192151.33,55%
,,March Total,,55691.01,498.73,3.18,157,585,17%,,,,Home Office Total,,12241.34,324.63,9.84,33,101,16%,,Low Loss,FURNITURE,Bookcases,-4834.95,-53.72,90,34796.64,31%
,Q1 Total,,,74447.8,3811.23,13.51,282,1028,16%,,,Bookcases Total,,,114880,-3472.56,-15.23,228,868,21%,,,,Chairs,-8409.74,-36.56,230,82702.03,26%
,Q2,April,Central,3712.34,229.38,10.92,21,80,15%,,,Chairs,Consumer,First Class,23810.19,1580.47,38.55,41,157,18%,,,,Furnishings,-4071.94,-25.45,160,10686.18,53%
,,,East,2773.53,-208.57,-7.19,29,118,21%,,,,,Same Day,10459.78,597.4,29.87,20,83,15%,,,,Tables,-12171.72,-78.02,156,56541.77,35%
,,,South,12184.61,1850.63,51.41,36,157,4%,,,,,Second Class,39038.77,2680.58,36.72,73,269,16%,,,FURNITURE Total,,-29488.35,-46.37,636,184726.62,36%
,,,West,9343.49,1629.45,33.95,48,179,8%,,,,,Standard Class,99554,8376.88,42.96,195,725,17%,,,OFFICE SUPPLIES,Appliances,-3958.2,-69.44,57,1576.28,80%
,,April Total,,28013.97,3500.89,26.13,134,534,11%,,,,Consumer Total,,172862.74,13235.33,40.23,329,1234,17%,,,,Binders,-9509.76,-16.34,582,10022.58,74%
,,June,Central,9646.3,1246.12,29.67,42,158,21%,,,,Corporate,First Class,14329.01,72.93,2.7,27,101,20%,,,,Fasteners,-33.2,-2.77,12,149.28,20%
,,,East,10759.16,980.14,22.28,44,160,18%,,,,,Same Day,7496.35,349.27,34.93,10,49,19%,,,,Storage,-5412.89,-34.26,158,32464.18,20%
,,,South,4560.25,978.45,54.36,18,65,9%,,,,,Second Class,22681.15,2989.69,71.18,42,141,15%,,,,Supplies,-676.14,-23.32,29,3179.39,20%
,,,West,9629.42,1771.82,57.16,31,138,16%,,,,,Standard Class,54634.37,4932.75,45.25,109,428,16%,,,OFFICE SUPPLIES Total,,-19590.19,-23.38,838,47391.7,61%
,,June Total,,34595.13,4976.52,36.86,135,521,17%,,,,Corporate Total,,99140.88,8344.66,44.39,188,719,17%,,,TECHNOLOGY,Accessories,-930.63,-10.23,91,10958.8,20%
,,May,Central,4048.51,-506.02,-15.33,33,121,30%,,,,Home Office,First Class,9567.27,991.81,58.34,17,77,15%,,,,Machines,-1464.64,-69.74,21,7466.37,56%
